Global seed set to 42
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: hoangvuan200901 (datn2023-2). Use `wandb login --relogin` to force relogin
22500
wandb: wandb version 0.16.6 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.12.17
wandb: Run data is saved locally in /media/data3/home/anvh/workspacePython/MGCA/mgca/models/mgca/../../../data/wandb/run-20240417_212312-1ex8dw6b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run MGCA_without_freeze_encoderobject_cxr_1.0_2024_04_17_21_23_11
wandb: ⭐️ View project at https://wandb.ai/datn2023-2/detection_object_cxr
wandb: 🚀 View run at https://wandb.ai/datn2023-2/detection_object_cxr/runs/1ex8dw6b
  | Name     | Type                 | Params
--------------------------------------------------
0 | model    | ModelMain            | 45.1 M
1 | val_map  | MeanAveragePrecision | 0     
2 | test_map | MeanAveragePrecision | 0     
--------------------------------------------------
45.1 M    Trainable params
0         Non-trainable params
45.1 M    Total params
180.540   Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:   0% 0/2 [00:00<?, ?it/s]/media/data3/home/anvh/anaconda3/envs/MGCA/lib/python3.8/site-packages/torch/utils/data/dataloader.py:558: UserWarning: This DataLoader will create 16 worker processes in total. Our suggested max number of worker in current system is 12, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
Validation sanity check:  50% 1/2 [00:56<00:56, 56.78s/it]
Validation sanity check: 100% 2/2 [01:39<00:00, 48.79s/it]
                                                          /media/data3/home/anvh/workspacePython/MGCA/mgca/utils/yolo_loss.py:176: UserWarning: The torch.cuda.*DtypeTensor constructors are no longer recommended. It's best to use methods such as torch.tensor(data, dtype=*, device='cuda') to create tensors. (Triggered internally at ../torch/csrc/tensor/python_tensor.cpp:83.)
  anchor_w = FloatTensor(
Global seed set to 42
Training: 0it [00:00, ?it/s]
Training:   0% 0/500 [00:00<?, ?it/s]
Epoch 0:   0% 0/500 [00:00<?, ?it/s] 
Epoch 0:   0% 1/500 [00:14<2:03:35, 14.86s/it]
Epoch 0:   0% 1/500 [00:14<2:03:36, 14.86s/it, loss=1.18, v_num=dw6b, train_loss_step=1.180]
Epoch 13:  32% 158/500 [01:38<03:33,  1.60it/s, loss=0.0438, v_num=dw6b, train_loss_step=0.0709, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 159/500 [01:39<03:32,  1.61it/s, loss=0.0438, v_num=dw6b, train_loss_step=0.0709, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 159/500 [01:39<03:32,  1.61it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 160/500 [01:39<03:31,  1.61it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0313, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 160/500 [01:39<03:31,  1.61it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.053, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  32% 161/500 [01:40<03:30,  1.61it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.053, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 161/500 [01:40<03:30,  1.61it/s, loss=0.0445, v_num=dw6b, train_loss_step=0.0428, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 162/500 [01:40<03:30,  1.61it/s, loss=0.0445, v_num=dw6b, train_loss_step=0.0428, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  32% 162/500 [01:40<03:30,  1.61it/s, loss=0.0457, v_num=dw6b, train_loss_step=0.0697, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 163/500 [01:41<03:29,  1.61it/s, loss=0.0457, v_num=dw6b, train_loss_step=0.0697, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 163/500 [01:41<03:29,  1.61it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 164/500 [01:41<03:28,  1.61it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0363, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 164/500 [01:41<03:28,  1.61it/s, loss=0.0455, v_num=dw6b, train_loss_step=0.0377, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 165/500 [01:42<03:28,  1.61it/s, loss=0.0455, v_num=dw6b, train_loss_step=0.0377, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 165/500 [01:42<03:28,  1.61it/s, loss=0.0448, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 166/500 [01:42<03:27,  1.61it/s, loss=0.0448, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 166/500 [01:42<03:27,  1.61it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.0305, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 167/500 [01:43<03:26,  1.61it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.0305, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  33% 167/500 [01:43<03:26,  1.61it/s, loss=0.046, v_num=dw6b, train_loss_step=0.0577, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  34% 168/500 [01:44<03:25,  1.61it/s, loss=0.046, v_num=dw6b, train_loss_step=0.0577, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 168/500 [01:44<03:25,  1.61it/s, loss=0.0463, v_num=dw6b, train_loss_step=0.0493, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 169/500 [01:44<03:25,  1.61it/s, loss=0.0463, v_num=dw6b, train_loss_step=0.0493, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 169/500 [01:44<03:25,  1.61it/s, loss=0.0474, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 170/500 [01:45<03:24,  1.61it/s, loss=0.0474, v_num=dw6b, train_loss_step=0.0628, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 170/500 [01:45<03:24,  1.61it/s, loss=0.0479, v_num=dw6b, train_loss_step=0.0543, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 171/500 [01:45<03:23,  1.62it/s, loss=0.0479, v_num=dw6b, train_loss_step=0.0543, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 171/500 [01:45<03:23,  1.62it/s, loss=0.048, v_num=dw6b, train_loss_step=0.0276, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  34% 172/500 [01:46<03:22,  1.62it/s, loss=0.048, v_num=dw6b, train_loss_step=0.0276, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  34% 172/500 [01:46<03:22,  1.62it/s, loss=0.0483, v_num=dw6b, train_loss_step=0.0403, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 173/500 [01:46<03:22,  1.62it/s, loss=0.0483, v_num=dw6b, train_loss_step=0.0403, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 173/500 [01:46<03:22,  1.62it/s, loss=0.0479, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 174/500 [01:47<03:21,  1.62it/s, loss=0.0479, v_num=dw6b, train_loss_step=0.0442, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 174/500 [01:47<03:21,  1.62it/s, loss=0.0498, v_num=dw6b, train_loss_step=0.0644, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 175/500 [01:48<03:20,  1.62it/s, loss=0.0498, v_num=dw6b, train_loss_step=0.0644, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 175/500 [01:48<03:20,  1.62it/s, loss=0.0498, v_num=dw6b, train_loss_step=0.0607, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 176/500 [01:48<03:20,  1.62it/s, loss=0.0498, v_num=dw6b, train_loss_step=0.0607, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 176/500 [01:48<03:20,  1.62it/s, loss=0.0502, v_num=dw6b, train_loss_step=0.0551, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 177/500 [01:49<03:19,  1.62it/s, loss=0.0502, v_num=dw6b, train_loss_step=0.0551, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  35% 177/500 [01:49<03:19,  1.62it/s, loss=0.0486, v_num=dw6b, train_loss_step=0.0333, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 178/500 [01:49<03:18,  1.62it/s, loss=0.0486, v_num=dw6b, train_loss_step=0.0333, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 178/500 [01:49<03:18,  1.62it/s, loss=0.0469, v_num=dw6b, train_loss_step=0.0362, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 179/500 [01:50<03:17,  1.62it/s, loss=0.0469, v_num=dw6b, train_loss_step=0.0362, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 179/500 [01:50<03:17,  1.62it/s, loss=0.0477, v_num=dw6b, train_loss_step=0.0472, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 180/500 [01:50<03:17,  1.62it/s, loss=0.0477, v_num=dw6b, train_loss_step=0.0472, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 180/500 [01:50<03:17,  1.62it/s, loss=0.0467, v_num=dw6b, train_loss_step=0.0342, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 181/500 [01:51<03:16,  1.62it/s, loss=0.0467, v_num=dw6b, train_loss_step=0.0342, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 181/500 [01:51<03:16,  1.62it/s, loss=0.0459, v_num=dw6b, train_loss_step=0.0267, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 182/500 [01:51<03:15,  1.63it/s, loss=0.0459, v_num=dw6b, train_loss_step=0.0267, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  36% 182/500 [01:51<03:15,  1.63it/s, loss=0.0439, v_num=dw6b, train_loss_step=0.0301, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 183/500 [01:52<03:14,  1.63it/s, loss=0.0439, v_num=dw6b, train_loss_step=0.0301, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 183/500 [01:52<03:14,  1.63it/s, loss=0.0444, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 184/500 [01:53<03:14,  1.63it/s, loss=0.0444, v_num=dw6b, train_loss_step=0.0452, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 184/500 [01:53<03:14,  1.63it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0581, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 185/500 [01:53<03:13,  1.63it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0581, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 185/500 [01:53<03:13,  1.63it/s, loss=0.0448, v_num=dw6b, train_loss_step=0.0384, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 186/500 [01:54<03:12,  1.63it/s, loss=0.0448, v_num=dw6b, train_loss_step=0.0384, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 186/500 [01:54<03:12,  1.63it/s, loss=0.0458, v_num=dw6b, train_loss_step=0.0505, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 187/500 [01:54<03:12,  1.63it/s, loss=0.0458, v_num=dw6b, train_loss_step=0.0505, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  37% 187/500 [01:54<03:12,  1.63it/s, loss=0.0453, v_num=dw6b, train_loss_step=0.0478, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 188/500 [01:55<03:11,  1.63it/s, loss=0.0453, v_num=dw6b, train_loss_step=0.0478, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 188/500 [01:55<03:11,  1.63it/s, loss=0.045, v_num=dw6b, train_loss_step=0.0429, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  38% 189/500 [01:55<03:10,  1.63it/s, loss=0.045, v_num=dw6b, train_loss_step=0.0429, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 189/500 [01:55<03:10,  1.63it/s, loss=0.0432, v_num=dw6b, train_loss_step=0.0261, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 190/500 [01:56<03:10,  1.63it/s, loss=0.0432, v_num=dw6b, train_loss_step=0.0261, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 190/500 [01:56<03:10,  1.63it/s, loss=0.0415, v_num=dw6b, train_loss_step=0.0214, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 191/500 [01:57<03:09,  1.63it/s, loss=0.0415, v_num=dw6b, train_loss_step=0.0214, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 191/500 [01:57<03:09,  1.63it/s, loss=0.0427, v_num=dw6b, train_loss_step=0.0517, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 192/500 [01:57<03:08,  1.63it/s, loss=0.0427, v_num=dw6b, train_loss_step=0.0517, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  38% 192/500 [01:57<03:08,  1.63it/s, loss=0.0431, v_num=dw6b, train_loss_step=0.0473, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 193/500 [01:58<03:08,  1.63it/s, loss=0.0431, v_num=dw6b, train_loss_step=0.0473, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 193/500 [01:58<03:08,  1.63it/s, loss=0.0422, v_num=dw6b, train_loss_step=0.0271, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 194/500 [01:58<03:07,  1.63it/s, loss=0.0422, v_num=dw6b, train_loss_step=0.0271, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 194/500 [01:58<03:07,  1.63it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.0324, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 195/500 [01:59<03:06,  1.63it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.0324, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 195/500 [01:59<03:06,  1.63it/s, loss=0.0403, v_num=dw6b, train_loss_step=0.0541, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 196/500 [01:59<03:06,  1.63it/s, loss=0.0403, v_num=dw6b, train_loss_step=0.0541, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 196/500 [01:59<03:06,  1.63it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.052, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  39% 197/500 [02:00<03:05,  1.63it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.052, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  39% 197/500 [02:00<03:05,  1.63it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.042, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 198/500 [02:01<03:04,  1.64it/s, loss=0.0406, v_num=dw6b, train_loss_step=0.042, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 198/500 [02:01<03:04,  1.64it/s, loss=0.0411, v_num=dw6b, train_loss_step=0.0476, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 199/500 [02:01<03:03,  1.64it/s, loss=0.0411, v_num=dw6b, train_loss_step=0.0476, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 199/500 [02:01<03:03,  1.64it/s, loss=0.0411, v_num=dw6b, train_loss_step=0.046, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  40% 200/500 [02:02<03:03,  1.64it/s, loss=0.0411, v_num=dw6b, train_loss_step=0.046, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 200/500 [02:02<03:03,  1.64it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.0137, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 201/500 [02:02<03:02,  1.64it/s, loss=0.0401, v_num=dw6b, train_loss_step=0.0137, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 201/500 [02:02<03:02,  1.64it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0354, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 202/500 [02:03<03:01,  1.64it/s, loss=0.0405, v_num=dw6b, train_loss_step=0.0354, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  40% 202/500 [02:03<03:01,  1.64it/s, loss=0.0422, v_num=dw6b, train_loss_step=0.0652, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 203/500 [02:03<03:01,  1.64it/s, loss=0.0422, v_num=dw6b, train_loss_step=0.0652, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 203/500 [02:03<03:01,  1.64it/s, loss=0.0427, v_num=dw6b, train_loss_step=0.0545, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 204/500 [02:04<03:00,  1.64it/s, loss=0.0427, v_num=dw6b, train_loss_step=0.0545, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 204/500 [02:04<03:00,  1.64it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 205/500 [02:04<02:59,  1.64it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.0503, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 205/500 [02:04<02:59,  1.64it/s, loss=0.0426, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 206/500 [02:05<02:59,  1.64it/s, loss=0.0426, v_num=dw6b, train_loss_step=0.0432, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 206/500 [02:05<02:59,  1.64it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.0454, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 207/500 [02:06<02:58,  1.64it/s, loss=0.0423, v_num=dw6b, train_loss_step=0.0454, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  41% 207/500 [02:06<02:58,  1.64it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0591, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 208/500 [02:06<02:57,  1.64it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0591, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 208/500 [02:06<02:57,  1.64it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0444, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 209/500 [02:07<02:57,  1.64it/s, loss=0.0429, v_num=dw6b, train_loss_step=0.0444, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 209/500 [02:07<02:57,  1.64it/s, loss=0.0436, v_num=dw6b, train_loss_step=0.0389, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 210/500 [02:08<02:56,  1.64it/s, loss=0.0436, v_num=dw6b, train_loss_step=0.0389, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 210/500 [02:08<02:56,  1.64it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.0423, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 211/500 [02:08<02:56,  1.64it/s, loss=0.0446, v_num=dw6b, train_loss_step=0.0423, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 211/500 [02:08<02:56,  1.64it/s, loss=0.0436, v_num=dw6b, train_loss_step=0.0308, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 212/500 [02:09<02:55,  1.64it/s, loss=0.0436, v_num=dw6b, train_loss_step=0.0308, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  42% 212/500 [02:09<02:55,  1.64it/s, loss=0.044, v_num=dw6b, train_loss_step=0.056, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]  
Epoch 13:  43% 213/500 [02:09<02:54,  1.64it/s, loss=0.044, v_num=dw6b, train_loss_step=0.056, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 213/500 [02:09<02:54,  1.64it/s, loss=0.0456, v_num=dw6b, train_loss_step=0.0595, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 214/500 [02:10<02:54,  1.64it/s, loss=0.0456, v_num=dw6b, train_loss_step=0.0595, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 214/500 [02:10<02:54,  1.64it/s, loss=0.0456, v_num=dw6b, train_loss_step=0.0308, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 215/500 [02:10<02:53,  1.64it/s, loss=0.0456, v_num=dw6b, train_loss_step=0.0308, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 215/500 [02:10<02:53,  1.64it/s, loss=0.0444, v_num=dw6b, train_loss_step=0.0317, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 216/500 [02:11<02:52,  1.64it/s, loss=0.0444, v_num=dw6b, train_loss_step=0.0317, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 216/500 [02:11<02:52,  1.64it/s, loss=0.0452, v_num=dw6b, train_loss_step=0.0673, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 217/500 [02:12<02:52,  1.64it/s, loss=0.0452, v_num=dw6b, train_loss_step=0.0673, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  43% 217/500 [02:12<02:52,  1.64it/s, loss=0.0449, v_num=dw6b, train_loss_step=0.0356, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 218/500 [02:12<02:51,  1.64it/s, loss=0.0449, v_num=dw6b, train_loss_step=0.0356, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 218/500 [02:12<02:51,  1.64it/s, loss=0.0442, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 219/500 [02:13<02:50,  1.64it/s, loss=0.0442, v_num=dw6b, train_loss_step=0.0346, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 219/500 [02:13<02:50,  1.64it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0694, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 220/500 [02:13<02:50,  1.64it/s, loss=0.0454, v_num=dw6b, train_loss_step=0.0694, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 220/500 [02:13<02:50,  1.64it/s, loss=0.0475, v_num=dw6b, train_loss_step=0.0558, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 221/500 [02:14<02:49,  1.65it/s, loss=0.0475, v_num=dw6b, train_loss_step=0.0558, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 221/500 [02:14<02:49,  1.65it/s, loss=0.0463, v_num=dw6b, train_loss_step=0.0115, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 222/500 [02:14<02:48,  1.65it/s, loss=0.0463, v_num=dw6b, train_loss_step=0.0115, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  44% 222/500 [02:14<02:48,  1.65it/s, loss=0.045, v_num=dw6b, train_loss_step=0.0395, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473] 
Epoch 13:  45% 223/500 [02:15<02:48,  1.65it/s, loss=0.045, v_num=dw6b, train_loss_step=0.0395, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
Epoch 13:  45% 223/500 [02:15<02:48,  1.65it/s, loss=0.0448, v_num=dw6b, train_loss_step=0.0499, val_loss=0.0613, val_mAP=0.244, train_loss_epoch=0.0473]
